-- Merging decision tree log ---
manifest
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:25:90-112
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:25:113-137
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:25:17-89
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:27:7-31:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:27:162-184
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:27:185-208
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:27:105-161
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:27:17-104
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:28:11-30:27
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:29:15-76
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:29:23-74
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:32:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/32e67e0fbf8146b04b8ea44c6e317371/AndroidManifest.xml:27:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/32e67e0fbf8146b04b8ea44c6e317371/AndroidManifest.xml:27:7-137
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:32:88-110
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:32:111-135
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:32:16-87
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:33:7-197
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:33:148-170
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:33:171-195
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:33:91-147
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:33:16-90
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:24:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:24:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:24:17-71
permission#yackeen.com.daleel.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:24:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:24:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:24:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:26:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:26:22-76
uses-permission#yackeen.com.daleel.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:26:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:26:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:30:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:30:85-108
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:30:109-169
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:30:19-84
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:31:13-34:29
intent-filter#com.google.android.c2dm.intent.RECEIVE+yackeen.com.daleel
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:31:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:32:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:32:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:33:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:33:27-58
category#yackeen.com.daleel
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:33:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:33:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:39:9-119
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:39:93-117
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:39:19-92
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:43:9-47:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:43:83-106
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:43:18-82
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-common-11.4.2.aar/48597205aea852ecdc43d4a25685b792/AndroidManifest.xml:6:9-194
	android:authorities
		ADDED from [com.google.firebase:firebase-common:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-common-11.4.2.aar/48597205aea852ecdc43d4a25685b792/AndroidManifest.xml:6:19-78
	android:exported
		ADDED from [com.google.firebase:firebase-common:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-common-11.4.2.aar/48597205aea852ecdc43d4a25685b792/AndroidManifest.xml:6:144-168
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-common-11.4.2.aar/48597205aea852ecdc43d4a25685b792/AndroidManifest.xml:6:169-192
	android:name
		ADDED from [com.google.firebase:firebase-common:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-common-11.4.2.aar/48597205aea852ecdc43d4a25685b792/AndroidManifest.xml:6:79-143
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.4.2.aar/7af474a2ee25316d026d2bc198e1abe8/AndroidManifest.xml:20:9-121
	android:value
		ADDED from [com.google.android.gms:play-services-basement:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.4.2.aar/7af474a2ee25316d026d2bc198e1abe8/AndroidManifest.xml:20:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.4.2.aar/7af474a2ee25316d026d2bc198e1abe8/AndroidManifest.xml:20:20-65
activity#com.twitter.sdk.android.tweetui.PlayerActivity
ADDED from [com.twitter.sdk.android:tweet-ui:2.3.2] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-ui-2.3.2.aar/56df9c969ea518b10b7c66833f8ab796/AndroidManifest.xml:28:9-31:49
	android:configChanges
		ADDED from [com.twitter.sdk.android:tweet-ui:2.3.2] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-ui-2.3.2.aar/56df9c969ea518b10b7c66833f8ab796/AndroidManifest.xml:30:13-74
	android:theme
		ADDED from [com.twitter.sdk.android:tweet-ui:2.3.2] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-ui-2.3.2.aar/56df9c969ea518b10b7c66833f8ab796/AndroidManifest.xml:31:13-46
	android:name
		ADDED from [com.twitter.sdk.android:tweet-ui:2.3.2] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-ui-2.3.2.aar/56df9c969ea518b10b7c66833f8ab796/AndroidManifest.xml:29:13-74
activity#com.twitter.sdk.android.tweetui.GalleryActivity
ADDED from [com.twitter.sdk.android:tweet-ui:2.3.2] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-ui-2.3.2.aar/56df9c969ea518b10b7c66833f8ab796/AndroidManifest.xml:32:9-34:49
	android:theme
		ADDED from [com.twitter.sdk.android:tweet-ui:2.3.2] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-ui-2.3.2.aar/56df9c969ea518b10b7c66833f8ab796/AndroidManifest.xml:34:13-46
	android:name
		ADDED from [com.twitter.sdk.android:tweet-ui:2.3.2] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-ui-2.3.2.aar/56df9c969ea518b10b7c66833f8ab796/AndroidManifest.xml:33:13-75
activity#com.twitter.sdk.android.core.identity.OAuthActivity
ADDED from [com.twitter.sdk.android:twitter-core:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/twitter-core-2.3.1.aar/2d5cd15ceda03fd7459a3197e78d3d8c/AndroidManifest.xml:28:9-32:40
	android:excludeFromRecents
		ADDED from [com.twitter.sdk.android:twitter-core:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/twitter-core-2.3.1.aar/2d5cd15ceda03fd7459a3197e78d3d8c/AndroidManifest.xml:31:13-46
	android:exported
		ADDED from [com.twitter.sdk.android:twitter-core:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/twitter-core-2.3.1.aar/2d5cd15ceda03fd7459a3197e78d3d8c/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-core:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/twitter-core-2.3.1.aar/2d5cd15ceda03fd7459a3197e78d3d8c/AndroidManifest.xml:30:13-59
	android:name
		ADDED from [com.twitter.sdk.android:twitter-core:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/twitter-core-2.3.1.aar/2d5cd15ceda03fd7459a3197e78d3d8c/AndroidManifest.xml:29:13-79
activity#com.twitter.sdk.android.core.identity.ShareEmailActivity
ADDED from [com.twitter.sdk.android:twitter-core:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/twitter-core-2.3.1.aar/2d5cd15ceda03fd7459a3197e78d3d8c/AndroidManifest.xml:33:9-39:48
	android:label
		ADDED from [com.twitter.sdk.android:twitter-core:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/twitter-core-2.3.1.aar/2d5cd15ceda03fd7459a3197e78d3d8c/AndroidManifest.xml:39:13-45
	android:excludeFromRecents
		ADDED from [com.twitter.sdk.android:twitter-core:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/twitter-core-2.3.1.aar/2d5cd15ceda03fd7459a3197e78d3d8c/AndroidManifest.xml:36:13-46
	android:exported
		ADDED from [com.twitter.sdk.android:twitter-core:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/twitter-core-2.3.1.aar/2d5cd15ceda03fd7459a3197e78d3d8c/AndroidManifest.xml:37:13-37
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-core:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/twitter-core-2.3.1.aar/2d5cd15ceda03fd7459a3197e78d3d8c/AndroidManifest.xml:35:13-59
	android:icon
		ADDED from [com.twitter.sdk.android:twitter-core:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/twitter-core-2.3.1.aar/2d5cd15ceda03fd7459a3197e78d3d8c/AndroidManifest.xml:38:13-53
	android:name
		ADDED from [com.twitter.sdk.android:twitter-core:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/twitter-core-2.3.1.aar/2d5cd15ceda03fd7459a3197e78d3d8c/AndroidManifest.xml:34:13-84
activity#com.twitter.sdk.android.tweetcomposer.ComposerActivity
ADDED from [com.twitter.sdk.android:tweet-composer:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-composer-2.3.1.aar/52e52bbf5e050e9c4ef03742b8c35955/AndroidManifest.xml:28:9-31:71
	android:windowSoftInputMode
		ADDED from [com.twitter.sdk.android:tweet-composer:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-composer-2.3.1.aar/52e52bbf5e050e9c4ef03742b8c35955/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [com.twitter.sdk.android:tweet-composer:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-composer-2.3.1.aar/52e52bbf5e050e9c4ef03742b8c35955/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.twitter.sdk.android:tweet-composer:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-composer-2.3.1.aar/52e52bbf5e050e9c4ef03742b8c35955/AndroidManifest.xml:29:13-82
service#com.twitter.sdk.android.tweetcomposer.TweetUploadService
ADDED from [com.twitter.sdk.android:tweet-composer:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-composer-2.3.1.aar/52e52bbf5e050e9c4ef03742b8c35955/AndroidManifest.xml:33:9-36:40
	android:enabled
		ADDED from [com.twitter.sdk.android:tweet-composer:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-composer-2.3.1.aar/52e52bbf5e050e9c4ef03742b8c35955/AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.twitter.sdk.android:tweet-composer:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-composer-2.3.1.aar/52e52bbf5e050e9c4ef03742b8c35955/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.twitter.sdk.android:tweet-composer:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-composer-2.3.1.aar/52e52bbf5e050e9c4ef03742b8c35955/AndroidManifest.xml:34:13-84
